AMAZONAS;CUY CHACHAPOYANO
AMAZONAS;CUY CHACHAPOYANO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
ANCASH;ESCABECHE DE PESCADO
APURIMAC;TALLARINES HECHOS EN CASA
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;PUCA PICANTE
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
CAJAMARCA;MAJAR BLANCO
CUSCO;CHICHARRON CUSQUENO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
HUANCAVELICA;CARNERO AL PALO
HUANUCO;MAZAMORRA DE TOCOSH
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
LAMBAYEQUE;HUMITAS
LIMA;LOMO SALTADO
LIMA;HUEVO A LA RUSA
LIMA;HUEVO EN SALSA DE ROCOTO
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LIMA;ARROZ CON POLLO
LIMA;AJI DE GALLINA
LORETO;TACACHO CON CECINA
LORETO;INCHICAPI DE GALLINA
MADRE DE DIOS;CHAPO
MADRE DE DIOS;TIMBUCHE O CHILCANO
MOQUEGUA;PICANTE DE CUY
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
PIURA;SECO DE CHAVELO
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;ADOBO TACNENO
TACNA;PICANTE A LA TACNENA
TUMBES;CEVICHE DE PESCADO Y MARISCOS
TUMBES;PARIHUELA
UCAYALI;PATO A LA UCAYALINA
UCAYALI;PICADILLO DE PAICHE
AMAZONAS;CUY CHACHAPOYANO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
ANCASH;ESCABECHE DE PESCADO
APURIMAC;TALLARINES HECHOS EN CASA
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;PUCA PICANTE
AYACUCHO;MONDONGO AYACUCHANO
LIMA;HUEVO EN SALSA DE ROCOTO
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LIMA;ARROZ CON POLLO
LIMA;AJI DE GALLINA
LORETO;TACACHO CON CECINA
LORETO;INCHICAPI DE GALLINA
MADRE DE DIOS;CHAPO
MADRE DE DIOS;TIMBUCHE O CHILCANO
MOQUEGUA;PICANTE DE CUY
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
PIURA;SECO DE CHAVELO
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
CAJAMARCA;CALDO VERDE DE CAJAMARCA
CAJAMARCA;MAJAR BLANCO
CUSCO;CHICHARRON CUSQUENO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
HUANCAVELICA;CARNERO AL PALO
HUANUCO;MAZAMORRA DE TOCOSH
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
ICA;CHUPE DE PALLARES VERDES
AMAZONAS;CUY CHACHAPOYANO
ANCASH;LLUNCA CASHQUI
APURIMAC;TALLARINES HECHOS EN CASA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
AREQUIPA;CHUPE DE CAMARONES
AYACUCHO;PUCA PICANTE
CAJAMARCA;CALDO VERDE DE CAJAMARCA
CUSCO;CHICHARRON CUSQUENO
HUANCAVELICA;PATACHI
HUANUCO;MAZAMORRA DE TOCOSH
ICA;CARAPULCRA CHINCHANA
JUNIN;CUY COLORADO
LA LIBERTAD;SOPA TEOLOGA
LAMBAYEQUE;ARROZ CON PATO
LIMA;LOMO SALTADO
LIMA;HUEVO A LA RUSA
LIMA;HUEVO EN SALSA DE ROCOTO
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LORETO;TACACHO CON CECINA
MADRE DE DIOS;CHAPO
MOQUEGUA;PICANTE DE CUY
PASCO;PATASCA
PIURA;SECO DE CHAVELO
PUNO;FRICASE
SAN MARTIN;APICHADO DE CHANCHO
TACNA;ADOBO TACNENO
TUMBES;CEVICHE DE PESCADO Y MARISCOS
UCAYALI;PATO A LA UCAYALINA
AMAZONAS;JUANE DE YUCA
ANCASH;ESCABECHE DE PESCADO
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;MAJAR BLANCO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;CARNERO AL PALO
HUANUCO;SOPA DE CUSHURO
ICA;CHUPE DE PALLARES VERDES
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;HUMITAS
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LIMA;ARROZ CON POLLO
LIMA;AJI DE GALLINA
LORETO;INCHICAPI DE GALLINA
MADRE DE DIOS;CHAPO
MADRE DE DIOS;TIMBUCHE O CHILCANO
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PACHAMANCA
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;CHAYRO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;PICANTE A LA TACNENA
TUMBES;PARIHUELA
UCAYALI;PICADILLO DE PAICHE
AMAZONAS;JUANE DE YUCA
ANCASH;ESCABECHE DE PESCADO
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;MAJAR BLANCO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;CARNERO AL PALO
HUANUCO;SOPA DE CUSHURO
ICA;CHUPE DE PALLARES VERDES
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;HUMITAS
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LIMA;ARROZ CON POLLO
LIMA;AJI DE GALLINA
LORETO;INCHICAPI DE GALLINA
MADRE DE DIOS;CHAPO
MADRE DE DIOS;TIMBUCHE O CHILCANO
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PACHAMANCA
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;CHAYRO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;PICANTE A LA TACNENA
TUMBES;PARIHUELA
UCAYALI;PICADILLO DE PAICHE
AMAZONAS;CUY CHACHAPOYANO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
ANCASH;ESCABECHE DE PESCADO
APURIMAC;TALLARINES HECHOS EN CASA
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;PUCA PICANTE
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
CAJAMARCA;MAJAR BLANCO
CUSCO;CHICHARRON CUSQUENO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
HUANCAVELICA;CARNERO AL PALO
HUANUCO;MAZAMORRA DE TOCOSH
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
LAMBAYEQUE;HUMITAS
LIMA;LOMO SALTADO
LIMA;HUEVO A LA RUSA
LIMA;HUEVO EN SALSA DE ROCOTO
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LIMA;ARROZ CON POLLO
LIMA;AJI DE GALLINA
LORETO;TACACHO CON CECINA
LORETO;INCHICAPI DE GALLINA
MADRE DE DIOS;CHAPO
MADRE DE DIOS;TIMBUCHE O CHILCANO
MOQUEGUA;PICANTE DE CUY
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
PIURA;SECO DE CHAVELO
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;ADOBO TACNENO
TACNA;PICANTE A LA TACNENA
TUMBES;CEVICHE DE PESCADO Y MARISCOS
TUMBES;PARIHUELA
UCAYALI;PATO A LA UCAYALINA
UCAYALI;PICADILLO DE PAICHE
AMAZONAS;CUY CHACHAPOYANO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
ANCASH;ESCABECHE DE PESCADO
APURIMAC;TALLARINES HECHOS EN CASA
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;PUCA PICANTE
AYACUCHO;MONDONGO AYACUCHANO
LIMA;HUEVO EN SALSA DE ROCOTO
LIMA;CHAMPUS DE LECHE
LIMA;BUDIN CASERO
LIMA;ARROZ ZAMBITO
LIMA;POLLO A LA BRASA
LIMA;ARROZ CON POLLO
LIMA;AJI DE GALLINA
LORETO;TACACHO CON CECINA
LORETO;INCHICAPI DE GALLINA
MADRE DE DIOS;CHAPO
MADRE DE DIOS;TIMBUCHE O CHILCANO
MOQUEGUA;PICANTE DE CUY
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
PIURA;SECO DE CHAVELO
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
CAJAMARCA;CALDO VERDE DE CAJAMARCA
CAJAMARCA;MAJAR BLANCO
CUSCO;CHICHARRON CUSQUENO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
HUANCAVELICA;CARNERO AL PALO
HUANUCO;MAZAMORRA DE TOCOSH
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
LAMBAYEQUE;HUMITAS
LIMA;LOMO SALTADO
LIMA;HUEVO A LA RUSA
TACNA;PICANTE A LA TACNENA
TUMBES;CEVICHE DE PESCADO Y MARISCOS
TUMBES;PARIHUELA
UCAYALI;PATO A LA UCAYALINA
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;ADOBO TACNENO
UCAYALI;PICADILLO DE PAICHE
JUNIN;CUY COLORADO
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
LAMBAYEQUE;HUMITAS
LIMA;LOMO SALTADO
LIMA;HUEVO A LA RUSA
TACNA;PICANTE A LA TACNENA
TUMBES;CEVICHE DE PESCADO Y MARISCOS
TUMBES;PARIHUELA
UCAYALI;PATO A LA UCAYALINA
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;ADOBO TACNENO
UCAYALI;PICADILLO DE PAICHE
PUNO;CHAYRO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
APURIMAC;TALLARINES HECHOS EN CASA
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
UCAYALI;PATO A LA UCAYALINA
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
APURIMAC;TALLARINES HECHOS EN CASA
ANCASH;ESCABECHE DE PESCADO
UCAYALI;PATO A LA UCAYALINA
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
UCAYALI;PATO A LA UCAYALINA
CUSCO;CALDO DE CABEZA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
JUNIN;CUY COLORADO
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
ANCASH;ESCABECHE DE PESCADO
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
ICA;CHUPE DE PALLARES VERDES
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
ICA;CHUPE DE PALLARES VERDES
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
ANCASH;ESCABECHE DE PESCADO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
JUNIN;PAPA A LA HUANCAINA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
PUNO;CHAYRO
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
CUSCO;CALDO DE CABEZA
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
PUNO;CHAYRO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
PASCO;PACHAMANCA
ANCASH;ESCABECHE DE PESCADO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
APURIMAC;TALLARINES HECHOS EN CASA
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
ANCASH;ESCABECHE DE PESCADO
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
PUNO;CHAYRO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
JUNIN;CUY COLORADO
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
PIURA;SECO DE CABRITO CON TAMALES VERDES
PUNO;FRICASE
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
PASCO;PACHAMANCA
ANCASH;ESCABECHE DE PESCADO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
PASCO;PACHAMANCA
ANCASH;ESCABECHE DE PESCADO
CUSCO;CALDO DE CABEZA
HUANCAVELICA;PATACHI
ICA;CHUPE DE PALLARES VERDES
JUNIN;CUY COLORADO
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
LA LIBERTAD;SOPA TEOLOGA
ANCASH;ESCABECHE DE PESCADO
JUNIN;PAPA A LA HUANCAINA
LA LIBERTAD;SOPA TEOLOGA
LA LIBERTAD;SHAMBAR
LAMBAYEQUE;ARROZ CON PATO
TUMBES;PARIHUELA
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
PUNO;CHAYRO
SAN MARTIN;APICHADO DE CHANCHO
SAN MARTIN;INCHIK API DE GALLINA
TACNA;ADOBO TACNENO
TACNA;PICANTE A LA TACNENA
TUMBES;CEVICHE DE PESCADO Y MARISCOS
TUMBES;PARIHUELA
UCAYALI;PATO A LA UCAYALINA
UCAYALI;PICADILLO DE PAICHE
TUMBES;PARIHUELA
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
HUANUCO;SOPA DE CUSHURO
ICA;CARAPULCRA CHINCHANA
SAN MARTIN;APICHADO DE CHANCHO
SAN MARTIN;INCHIK API DE GALLINA
PUNO;CHAYRO
ANCASH;ESCABECHE DE PESCADO
APURIMAC;TALLARINES HECHOS EN CASA
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
ANCASH;ESCABECHE DE PESCADO
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
AYACUCHO;MONDONGO AYACUCHANO
CAJAMARCA;CALDO VERDE DE CAJAMARCA
ICA;CARAPULCRA CHINCHANA
AMAZONAS;JUANE DE YUCA
ANCASH;LLUNCA CASHQUI
MOQUEGUA;MOQUEGUANO DE CAMARONES
PASCO;PATASCA
PASCO;PACHAMANCA
PASCO;PACHAMANCA
ANCASH;ESCABECHE DE PESCADO
ANCASH;ESCABECHE DE PESCADO
APURIMAC;TALLARINES HECHOS EN CASA
APURIMAC;ESTOFADO DE GALLINA
AREQUIPA;PASTEL DE PAPA
AREQUIPA;OCOPA AREQUIPENA
AREQUIPA;CHUPE DE CAMARONES
AREQUIPA;ADOBO AREQUIPENO
AREQUIPA;ROCOTO RELLENO
AREQUIPA;QUESO HELADO
AYACUCHO;PUCA PICANTE
AYACUCHO;MONDONGO AYACUCHANO
LIMA;HUEVO EN SALSA DE ROCOTO
LIMA;CHAMPUS DE LECHE
